Sample,UniProt,Disease,EFO
3878D16AFDD3A08028103321DF5FF538,F8WDI1,lung carcinoma,EFO_0001071
1962093,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
1962092,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
1962093,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
A6D45D99548DF02E24FBC85EBF623C77,Q9UFC7,lung adenocarcinoma,EFO_0000571
B90FC97BA1CF3FA0203FBFF122D998D2,Q5F2B1,bronchoalveolar adenocarcinoma,EFO_0000308
B273813C4C71F864761C9B46A9A47368,H7C3W1,chronic obstructive pulmonary disease,EFO_0000341
1962093,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
1908451,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
1962093,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
2B8265BD07080C0C6908913D5BC510DE,A8YXX5,chronic obstructive pulmonary disease,EFO_0000341
1908451,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
4590081F2A97574953FE383FD017CFB2,E9PK33,lung adenocarcinoma,EFO_0000571
1962093,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
1252601,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
A32F5DC9CC19CAA6C7EC998208E2A1FB,F5GWT2,small cell lung carcinoma,EFO_0000702
1908451,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
97840710314D45DB12C1CB6818B0B9B7,A6ND05,small cell lung carcinoma,EFO_0000702
1962093,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
1962093,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
1962092,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
C1A8E705E58C97B3F576863F377E77C1,O75586,chronic obstructive pulmonary disease,EFO_0000341
E97073E0697679C46DB855AC2D27B103,E9QNX7,lung adenocarcinoma,EFO_0000571
1962092,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
1962092,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
3CB6B2564EA5C81F4EC5069DB5A75877,Q9BV07,lung carcinoma,EFO_0001071
A54CCF958F0C1660408756F252C2BAAB,B1B0P9,bronchoalveolar adenocarcinoma,EFO_0000308
FEC2096C1ACAF4490AC78B1977BF7C3B,B2RTJ8,lung adenocarcinoma,EFO_0000571
1060151,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
1962093,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
1962092,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
21DB85352C744104A3CD9D139A11F6B8,F6XM74,lung adenocarcinoma,EFO_0000571
1962093,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
902174,P43354,malignant pleural mesothelioma,EFO_0000770
1060151,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
893C6E4BADE9FE37B6A14B92BFAEE6E2,F8WAX4,lung carcinoma,EFO_0001071
B0109BCBC8C7AF189ED9B6C351B42063,F8WBA4,chronic obstructive pulmonary disease,EFO_0000341
1908451,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
1962092,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
B237E475AE818289E7CC0BFD682D16B6,Q9CPT5,lung adenocarcinoma,EFO_0000571
DE88CA4B28DD02657C70FC14E790330E,Q8IWU2,squamous cell lung carcinoma,EFO_0000708
A54CCF958F0C1660408756F252C2BAAB,G3V022,bronchoalveolar adenocarcinoma,EFO_0000308
1244540,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
1962092,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
1962092,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
1908451,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
1962093,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
1063808,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
B90FC97BA1CF3FA0203FBFF122D998D2,Q3UWP6,bronchoalveolar adenocarcinoma,EFO_0000308
C928C63BE3EAADDF1F642787630EF171,B7Z9I3,chronic obstructive pulmonary disease,EFO_0000341
9607B45510EA8F142ABAF108F463E1BF,H0Y5J8,chronic obstructive pulmonary disease,EFO_0000341
1962093,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
20591100971A6941C1D24E5467E5C5B7,J3KSE9,lung carcinoma,EFO_0001071
1962092,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
1962092,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
1962092,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
B90FC97BA1CF3FA0203FBFF122D998D2,Q8BKP1,bronchoalveolar adenocarcinoma,EFO_0000308
1962093,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
C79D3467E8179E61AAC16FE5A95D3A1C,E7EQD3,lung carcinoma,EFO_0001071
B90FC97BA1CF3FA0203FBFF122D998D2,D3YWL3,bronchoalveolar adenocarcinoma,EFO_0000308
1962092,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
6B49DB66B7CDDC40E9AE41756B231DF1,Q8IYB5,chronic obstructive pulmonary disease,EFO_0000341
EF47306729D3756941E5964EA184A8B4,Q9QYC3,bronchoalveolar adenocarcinoma,EFO_0000308
C7531A98D9E8985527ED7CE62D179075,O08997,lung adenocarcinoma,EFO_0000571
1962092,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
DFFF6DAF7AF5122D029B27AC556C8F33,Q9R1T2,bronchoalveolar adenocarcinoma,EFO_0000308
B90FC97BA1CF3FA0203FBFF122D998D2,Q91XI9,bronchoalveolar adenocarcinoma,EFO_0000308
1962093,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
EF47306729D3756941E5964EA184A8B4,Q8BUG4,bronchoalveolar adenocarcinoma,EFO_0000308
189099FCBD1970FADEA024FF4FC72C60,I3L1Q5,lung adenocarcinoma,EFO_0000571
1962092,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
1962092,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
1962092,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
1962093,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
1962092,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
1060151,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
285EA6B1C2BFCC2FD3B47B90A23EB402,Q9ERS2,lung adenocarcinoma,EFO_0000571
1962092,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
