UniProt,Sample,EFO,Condition
P70284,4A433B3D4B9492B119BAC15906B5C1DE,EFO_0001669,"influenza infection"
K7EQ13,57B38B3342FFADC0497AEF387D0020DB,EFO_0002612,"human herpesvirus 8 infection"
Q9BTE1,3FF4B3824383FDBED32E77F48934CE48,EFO_0000764,"HIV infection"
Q9BWF4,C7CC0053FC3B93CA01D40B382E54895B,EFO_0002612,"human herpesvirus 8 infection"
Q99650,C7CC0053FC3B93CA01D40B382E54895B,EFO_0002612,"human herpesvirus 8 infection"
Q99547,57B38B3342FFADC0497AEF387D0020DB,EFO_0002612,"human herpesvirus 8 infection"
Q8BYY4,C793DEAFCB226C7C52728BA5AF5DE4FC,EFO_0001669,"influenza infection"
P13196,3FBB30CCD9C7BC34B9A8D0F8634F67D2,EFO_0000764,"HIV infection"
Q8BH48,2816CE27A197BB9FAED17873B9C4B7E5,EFO_0001669,"influenza infection"
G3UZH2,D21CE9BC54B4651B69764B7EED22955C,EFO_0001669,"influenza infection"
F8W0L1,AA3D1CA539D292A96F5796D13C30CF0C,EFO_0000764,"HIV infection"
F5H648,74F2B31DA328AA8E320AD8BE2285EC5B,EFO_0000764,"HIV infection"
Q3UDL4,42662F4A1B9E58317AB6D3E3B7BC37C3,EFO_0001669,"influenza infection"
D3Z2K9,2B36C5C061F7F1F88783781FFE8E767C,EFO_0001669,"influenza infection"
Q3U8I1,C529493D9C27C621F0DF78E527D18A6F,EFO_0001669,"influenza infection"
P12036,392613023DBF1653BC0708E67AAAC235,EFO_0000764,"HIV infection"
H0YMA4,CA881FE536EFCB5665CD0BD5275DB24C,EFO_0000764,"HIV infection"
D3DPQ2,57B38B3342FFADC0497AEF387D0020DB,EFO_0002612,"human herpesvirus 8 infection"
Q7KYY3,6778809768AA2C958835646331EF7E4F,EFO_0000764,"HIV infection"
Q9H8M5,765A98D571690D631128EF11944AD33D,EFO_0002612,"human herpesvirus 8 infection"
E0CXX4,7F3A4C4C545DA713155FBCED303768A8,EFO_0001669,"influenza infection"
Q3TDZ5,F1B091F4286C03DEE93ED0AFBEF61BCE,EFO_0001669,"influenza infection"
O70310,4FE71FBF50FD37D143F097BE789C33E6,EFO_0001669,"influenza infection"
Q9UJ37,27915EA8D478AB47294C538CAA201F34,EFO_0000694,"severe acute respiratory syndrome"
E7EU96,EA18655965074E5AD43CFDB866342AF3,EFO_0000764,"HIV infection"
Q9D752,718E1B96266ECFB141161C4FD1795CC6,EFO_0001669,"influenza infection"
C9JCB7,C7CC0053FC3B93CA01D40B382E54895B,EFO_0002612,"human herpesvirus 8 infection"
Q32Q14,801B8C520F12C5DAB3055DF83607BC03,EFO_0002612,"human herpesvirus 8 infection"
E9PD53,D6114DFD4F0D389440B046D64D1EFF1E,EFO_0000764,"HIV infection"
Q8IVW1,E8FBD138C9377A829B95ACC9E8A19806,EFO_0002612,"human herpesvirus 8 infection"
Q9CPY9,2816CE27A197BB9FAED17873B9C4B7E5,EFO_0001669,"influenza infection"
Q8BHL7,532B6BB1BDFFFF587173FDE9B7129F08,EFO_0001669,"influenza infection"
Q32M02,E24FF0A467E894CABCEE6EFA771BA33D,EFO_0001669,"influenza infection"
P35249,B334ACFD034CEBDC73BBDA748C97C65B,EFO_0000764,"HIV infection"
E9PBX6,57B38B3342FFADC0497AEF387D0020DB,EFO_0002612,"human herpesvirus 8 infection"
F8WBH4,B28B0A11F37C9A556E4F5D9C5696C1B0,EFO_0000764,"HIV infection"
F5H0Y9,C209FBB501A04C2EBC0BA1BD1F01A362,EFO_0000764,"HIV infection"
P58681,D21CE9BC54B4651B69764B7EED22955C,EFO_0001669,"influenza infection"
E5RJ08,903E6D242093652274F2063DD2312D87,EFO_0002612,"human herpesvirus 8 infection"
Q5QPD2,686B1670518336B42340938969E5CB3E,EFO_0000764,"HIV infection"
C9IYA5,3FF4B3824383FDBED32E77F48934CE48,EFO_0000764,"HIV infection"
J3KN19,392613023DBF1653BC0708E67AAAC235,EFO_0000764,"HIV infection"
Q5SS03,34B36FC08E535FF974E21B82A0984EAA,EFO_0001669,"influenza infection"
Q9BU64,801B8C520F12C5DAB3055DF83607BC03,EFO_0002612,"human herpesvirus 8 infection"
